Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,World,WLD,61.9638444020086,,,,,,,,,,69.4342109004001,,,,,,,,,83.2696995034175,,,,
"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,World,WLD,60.479441418473,,,,,,,,,,55.8835345186883,,,,,,,,,,,,,
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,World,WLD,1569450275344.47,895740752043.544,751724920043.187,736863608787.169,1009268168650.11,1554656995349.59,2191624795637.01,3114606227900.85,2438666406949.5,1516897946538.82,1843449081122.09,2388393016431.59,2070356643487.23,2167081303000.15,1966466726864.95,2793817832647.54,2752301059794.59,2260201972680.02,1104118744089.15,1943826686622.27,1190566113317.97,2523209594928.08,1946551378386.34,987582824839.303
Forest area (sq. km),AG.LND.FRST.K2,World,WLD,41169443.323,41119046.544,41068649.765,41018252.988,40967856.21,40917459.432,40900646.653,40850703.875,40800761.098,40750818.318,40700875.54,40657762.905,40883530.207,40838658.292,40793786.376,40748914.46,40716299.758,40647868.959,40599554.242,40548696.3,40499594.4,40449373.704,40398387.316,
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,World,WLD,4.55506182477725,2.03855309163356,2.31107096730885,3.09383471039331,4.50184539653775,4.05453629039749,4.47616958858079,4.41384473328108,2.09239458384161,,4.52424032554688,3.33900335400304,2.73120979279713,2.88814205849086,3.13301748764174,3.11378907834442,2.79359207247063,3.45183009055707,3.27395826417856,2.67911757479919,,6.41334961541973,3.40305483746891,2.9485947500487
"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,World,WLD,33899369449342.9,34197867039612.8,34357268814530.6,37343295227500.5,43109654692942.0,48368117267607.0,52181235145961.5,56273520550957.1,61016620232154.2,62029508237301.3,65840978470150.7,70082757737977.0,75135110255388.8,78750391993652.7,80491185593844.7,78818483229882.0,77811760844740.9,79261540731178.5,85492889469201.8,89743451490901.5,87193643241814.7,96583840486130.2,103742155460206.0,107467297749922.0
"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,World,WLD,49260876902582.5,51683560486005.8,54112492453314.8,57186666718879.4,61866088867355.5,66650246272651.1,73119537152189.5,79280589794317.3,83881637355340.0,84627562129377.7,90236507666939.5,96153731743306.3,101349668016020.0,106367003376976.0,110796871019262.0,113251692143397.0,117974138662632.0,124695098115530.0,132510187432044.0,140448325218864.0,139875916861485.0,156320634035259.0,173960891411691.0,185765221876990.0
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,World,WLD,,,,,,,,19.8428994537583,18.9674288179145,20.6547006547268,20.5470414682891,18.6732327473598,18.8916678849845,18.9768101938933,19.0557460359533,19.9409207665141,20.0876897634956,20.5508893303281,20.5068415269606,20.7191567648702,21.9005188607446,21.5293929888645,22.9309676932785,22.9664483031622
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,World,WLD,71.5199355006202,72.4965823182489,72.0468494188512,73.6817626564896,75.6507539663471,77.0792981801934,78.7892854188362,79.1921202912855,80.8205218412455,83.2354145635014,83.9330697959532,84.5010160984766,83.8528955636023,83.9632995430239,84.2884400156389,84.7020079697608,85.0482052177225,85.3269880084551,86.4149162729794,86.232004785671,83.8787667194513,82.0400613125608,83.6911559206321,83.0128854013864
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,World,WLD,3.43351563418767,3.83657262052543,2.90799857032207,3.02504526252236,3.51799903099596,4.10725070715931,4.26717463390264,4.81023704342912,,2.86044855902674,3.32634463368643,4.82239636013325,3.72532666110646,2.65167342916577,2.39371597209792,1.43702380935655,1.59691227583204,2.22314331448899,2.44258329692817,2.227478809383,1.90509722047501,3.4754032028988,7.98518671835033,5.87010268787553
